0.1298701578215614
-0.0823088307703883
0.3130398613662362
-0.4620825067233861
0.1014813176813527
-0.1654663115117722
0.1256240765908024
-0.0015683438035797
0.0314578833720026
0.0099526951491939
0.1499633978531080
0.5272322319224305
-0.1796360281272403
-0.8471932185226315
0.3496336168310079
0.2606161198662235
0.2777530559183940
-0.6793991172585645
0.3769593295197195
-0.2359293887726658
0.1452443428803216
0.3220150642834887
-0.3600214433925877
-0.0445095481498507
-0.0627284161391197
-0.1077198539236976
-0.0854109578186168
-0.0837111078635125
0.3421674077236881
-0.0653254883274068
-0.0483471723151041
0.0780452723856018
-0.2611243596804996
0.2588075223910976
-0.0273812629909094
0.0790600907235830
-0.0079918496861533
-0.0611690246090228
0.3117822328072845
-0.3216814495253249
0.0445226991970420
-0.1733154027264605
0.4407309114708549
-0.3282770210072851
0.0163388129699505
0.1360530915864872
-0.6924131461474731
0.6210271211091726
-0.1573341604427463
0.0926670936855542
-0.0774154214754470
0.1906174383355908
-0.3901686213368940
-0.0689677549919349
0.3459343594554130
-0.1198630567282827
0.2974226575353696
-0.0565381237199728
-0.1761437096914971
0.0551222325915733
-0.0866096743410499
-0.1226985170672808
0.0573436397145815
-0.1371857097164460
0.2891502611589910
-0.1213137667593633
0.0345537583639702
0.1623708489305338
-0.4730814016802158
0.3974705610686636
-0.1632891646712256
0.2385933926394428
0.5283735430191723
-0.1592553294587590
-0.4444224416298424
-0.1329808652114018
0.0326555556513943
0.1266533664409683
0.0276048209809554
-0.0539328778718300
-0.2318565083553532
-0.2097105307713527
-0.0717607692486637
0.5503267850257568
-0.0369989767697957
-0.2873624400084033
0.0691301788969311
0.6036127175068873
-0.0862706174175022
-0.2991098390145508
-0.4087677153696483
0.6465045409074700
-0.3095032537479547
0.0671488003988008
0.0046176275064182
-0.2813636366605898
0.2790262217147821
-0.0747203579471718
0.0422138735824698
0.0348438991924091
-0.1147923909776053
0.0370525136486057
-0.1264129695229400
0.1663052400138379
0.0378476067652768
0.2202204146275884
-0.2616344123679110
0.4898080626869642
-0.5016070754832476
0.0532130104628768
-0.3601937721283258
0.1886463611139014
-0.0717089538836233
-0.0780772133580540
0.3213335780406804
0.0108308671930267
0.1543527786899868
0.5572441592848073
0.0880946120391337
-0.8105224175283003
0.1993606668281331
-0.1773794182555590
-0.3051502839012913
-0.3669452022000769
0.6501142369096872
0.0301211957338110
-0.3264754777500706
0.1600857201433640
0.1232983304081014
0.0129702312588110
0.2046414969816886
-0.0546997393078439
-0.2242760253526561
-0.2292900557465426
0.3036243233827208
-0.2013332301207965
0.2735794605864311
-0.1318647311868710
0.0115650791187055
0.0480534208726915
0.3393330077520624
-0.0133064352566749
-0.4342341534512021
-0.0699390906657684
0.1781466711036762
-0.6333565978144379
0.6212209524225905
-0.5476778543873014
0.3676164977451405
0.1921970017453592
0.0382671259567710
-0.1841165153603545
0.2594917370344644
-0.3921137002385394
0.2784713525116734
-0.4746970113699925
0.1212786658438982
0.4774998590461350
0.1002070399274376
-0.2242885536580344
0.0926758344813444
-0.0303733828354714
0.0122648292718697
0.1638562591160169
-0.2384235400473816
0.2234875894394782
0.1857607447602150
0.0910190567971449
-0.1083491767744155
-0.3919182142357028
0.7201955234525561
0.1816535715419013
-0.3581612167123176
-0.0385149113259404
-0.5051729670319485
-0.1087201363965100
0.1431240146528988
0.1516410604949282
-0.0498514183677679
-0.1361935204844505
-0.0834619115551159
0.3950411623627609
0.0410473662055944
-0.3149899565533253
-0.0376366604694070
-0.3427901047875307
-0.2355158559793965
0.3541659780534599
-0.2317596207927420
0.4558996034704250
0.0273935598455920
0.5906160578387205
-0.1500577495094741
-0.1464042494732929
-0.3215476190050979
0.3250939171436356
-0.1317302255185631
-0.3645601212324164
0.1561460021334326
0.0150504273536714
-0.2329473140065597
-0.2864916370809690
0.1231999454696298
0.0204991556326930
0.3757398499132775
0.1114169287690108
-0.2499203815244669
0.2489929140056385
-0.2356289779018325
0.1251395165798148
0.1133946795266738
0.6189919818161790
0.3560979454727021
-0.5742740572600562
-0.5142105497703744
-0.3684973603330512
-0.1616395791918291
-0.0466974381364933
0.9349480408118316
-0.3581136634720234
0.3893806590539762
-0.4982586490925831
0.0417337028889899
-0.3578977938760435
0.4250420804040766
0.4031653780161673
-0.5179473230280824
-0.0189298163116293
0.2598391510964872
-0.1261273905048122
-0.5136987623842244
-0.0726827006248482
0.3321826977062135
-0.4085378966955253
0.6627366617090905
-0.5533929899932897
-0.5447361948920681
0.5476079690084799
0.1843357450440610
0.3661854706244085
-0.2869779629111592
-0.1111405185625683
-0.1104322349918448
-0.0347224112085437
0.5432731276595415
0.2045495303706284
-0.1994965444375270
-0.2635191103092297
-0.3677367673845262
0.6262028917463527
0.3916514283819705
0.0924896538124434
-0.5330643454418582
-0.0806898771651799
0.1296131403364789
0.0837787066239535
0.6043824924662525
0.1220319007013145
-0.2806718669425667
-0.5295212329496666
0.2705364415850479
-0.2835415921461545
0.0187963236323996
-0.2846686457783880
0.2788774726974892
-0.2748644616223579
0.0622938991259228
0.3965288160820417
-0.0031298090204118
-0.1808284446004749
0.1053311591520459
0.0448477148570492
-0.3425475032216707
-0.0819414277395070
0.2743100566458728
0.1247801792517899
-0.9558493020069859
-0.1897174651291230
0.9030772383484261
0.1177093494131627
0.7923601507354395
-0.4241458864852031
0.0339679135677826
-0.4793581247383363
0.0771759468486073
0.4663787676328841
0.3921830488509945
-0.4061320516784460
-0.3159077993769860
-0.1365219655853123
-0.0397295234172431
-0.1246403127710653
0.7475642823743894
-0.1302528255968508
-0.4529416208053046
0.0436631831463019
-0.0065336261028722
-0.1086230997549594
-0.0492529968668895
0.1207465389573302
0.4179694317285626
0.3350567842264283
-0.1591123161398790
-0.7662471646556810
0.1723332642492182
0.1441191612507040
0.2497984121634240
-0.2768343851912793
0.1796322658836532
-0.2967154543961277
-1.5889096125842701
0.3880269771221934
0.6780413588734429
-0.2843793145552236
0.8072205909313001
-0.3072054226128448
0.1170645173071299
0.1679359771381084
-0.0032189696197429
0.0254238977720076
-0.3029720122012782
-0.1193975708791371
0.3486057635697776
0.4002199472766417
-0.3264561277803110
0.5278324748277805
-0.5867247254423426
-0.2776246862767054
-0.2598081387441677
0.5963250755586159
0.7049485195700996
-0.5985723599132915
0.2773979593285452
-0.0751357839978572
-0.3086383350889639
-0.1938581994776256
-0.2150687093272615
-0.0496705277683498
0.3346961482155928
0.1239012883476734
-0.7361072087336791
-0.4223466482733006
0.5183384821646070
0.4817294444905155
0.1583859303167514
-0.1562920007550766
0.2382959600295191
0.0637674290273361
-0.0514455919756849
-0.0943257966326612
-0.3817882654653187
-0.1878556778615858
0.1385340275768241
0.5095294733093033
-0.0784195576806478
0.4570517268403128
0.1122976883627773
-0.0112751244922877
-0.3742076897260799
-0.1838666010557190
0.2785263164306798
0.2095249681723521
-0.2010040972449947
-0.0883979894725169
-0.1986491980420065
-0.5270281252668274
0.2543958077841657
0.7789138380021952
0.0067826943984188
-0.5130642151351430
0.0073493614145679
0.0151036343918879
0.0831150492183870
0.0199800445301187
-0.1255480896882973
-0.2021010251673780
-0.1563267177158424
0.3526005729385941
-0.4060196218790656
0.4118467912020632
0.2259135249201926
-0.0101386202718141
0.0371592928357627
0.0498144377878581
-0.3027486355603481
-0.2653489101165750
-0.4605591153499153
0.4532447959454673
-0.2143511535069068
0.4870143828148172
-0.0529756850424186
0.0637649316189785
-0.1189545210094362
-0.1590152530221200
0.2671805274399531
0.5762485320810328
-0.1824244980727543
-0.3078964848451532
0.1773866855201366
-0.2633142346972336
-0.1813234276862277
-0.0730735714717733
0.1767714932681433
0.1098175736836268
-0.0321920678701510
-0.5810034831294015
0.7678455484575913
0.2179435532731840
0.0500046368566101
-0.4547902555589558
-0.1894751170776031
-0.1464275290279057
0.1643764099667449
0.2607889726678993
-0.0892627365386036
-0.3663091581426854
0.0618537416721560
0.3359358069562533
-0.1373378834601920
0.1058574929400058
-0.1106470520503549
0.0142440081490804
-0.0285351881938870
-0.1214372026509091
0.2463754344384322
0.2209809284496946
0.2900250000578517
-0.4851260017608937
-0.0792200061565359
0.0533400792892277
0.5778172818370473
0.1899248260307444
-0.0447638737088049
-0.5184860119534309
-0.2044922222772173
0.2734241949891559
-0.5532833024556517
0.2022174796768275
0.1419077031731115
-0.0642660755394930
-0.7172750716422337
0.0734355581847990
0.2400611954866063
0.1164701935171848
0.2873081242371262
-0.6878130812572445
-0.2963857491104478
0.2780728824852727
0.4467388383328764
0.2593871094160478
0.0223728470898847
0.0412649991380408
0.4032012053073299
-0.3556802687287705
-0.1111587834303883
-0.3800170896665989
0.3818106237249974
0.3294894089230404
-0.0771176709692739
-0.2541652722267012
0.0890041261334063
0.3128749190806158
-0.1328960027001093
-0.3149352580428176
0.0459522155147678
-0.0212610292850456
0.4834721649231079
0.0038769330857808
0.0040967629984035
-0.4701848317367316
0.2287268111868676
-0.5714830750061852
0.1030585535700688
0.0942016835476811
0.1454960266015981
-0.0425892586341164
0.0122011093175834
0.1777700425579674
-0.0983317216843071
-0.0490501715671102
-0.0955352909828393
0.0461508992055313
0.2124713732490619
-0.1644249931961818
0.0013380116891310
0.3507567724849460
0.0543391200902966
-0.3784374441119659
0.1218094843559232
-0.1484679329424352
-0.1293059350950224
0.2811245852469638
0.1455831765645424
0.3645794305861495
-0.6619812574591400
-0.3669074626344196
-0.2669619804822647
0.2936094612987193
0.2700450784032065
0.0702149031976412
-0.9055500602247162
0.5200690859894814
-0.2959949612913896
0.1855499219825213
0.4959260134110237
-0.0382666006632414
-0.0101719863606021
0.6523360043250759
-0.4364450822367258
-0.1674523356826463
-0.1289549354882942
-0.0161223010107495
-0.0049469537275247
-0.1581585171815967
0.3081827071447771
0.5534718340369141
-0.0916628082606843
0.2161578769898795
-0.2553616886186987
-0.4226052142474674
0.0278023273180703
0.2112476715933762
0.3481908849219651
-0.5704332134598953
-0.0168076704089136
-0.0965403808713719
-0.4262345418981313
0.1090763654180190
-0.0385134925060423
0.4522120497007943
-0.4768610477428197
-0.0361151841583021
0.4018964219230663
-0.2040334059583622
0.3151132157199281
-0.2229739595422109
-0.0176272267867009
-0.3844429919543569
0.6048936090368040
0.0201505691130696
0.5172097265541972
-0.1777259464067841
-0.0212788652475364
-0.1435213248665760
-0.1746835902957577
-0.0717446713724977
-0.2287267045837534
0.1431801262150021
0.0898248493315872
0.0674664002546405
0.1888117811381917
-0.4418174588663296
-0.1013428045584870
0.0832304009643372
0.2711180812741226
0.1546504895961826
-0.0000447503421122
-0.1342246356823587
-0.0775158191089568
0.0571347154001716
0.0586653172270537
0.4035669087915073
-0.0057639741902996
-0.5920365209323465
0.1355682690841746
-0.4303698227015763
0.6149260710575294
0.1712473252728952
-0.2969658367533843
-0.0588377371361171
-0.3778634602282870
0.3614307917996202
0.0514766011111522
-0.2746618160474334
0.2396178832085173
0.1891447885782370
-0.2866047499277366
0.2607147397035297
0.0592283370226146
-0.2224831154245161
-0.4705226074142451
0.0299315498592042
-0.3483826596702931
0.6066743712402405
0.1822993458497364
0.5287222805642841
-0.3708165237030490
0.1128791544275793
-0.2014637971136243
-0.0693211141948066
-0.2718800473903155
0.4517101832720835
0.0071466705095260
-0.2651496837295092
0.0781728770793937
-0.1097891242362273
-0.1015340142562826
0.0116890933363724
0.3156503837083707
-0.1160163386009272
0.2150737405777876
-0.1909410452014163
0.0208733311078953
0.4173365815053462
-0.4623426081247785
0.0619146978762770
-0.3404541489500725
0.0530568618844931
0.0890316154775193
0.1364509736924644
-0.0514572351091820
-0.0413126180895006
-0.1281311516695849
0.1557639776489143
0.0651370269587798
-0.5428684054352626
0.4181074376565838
0.0312597489463537
0.4574086919872116
-0.3639074732032752
0.1847933747058796
-0.3169737066926498
0.5462950865477856
-0.5052544968298436
0.0911397422492546
0.0747352657184560
-0.4770466332710460
-0.0428976597300820
-0.0386237703608439
0.4838327973821300
-0.1425467250947788
-0.2526771576354828
-0.0613735718185068
0.8337657013443308
-0.3771682468435295
-0.0765199958765502
-0.0021690804967476
0.0172384696330184
0.0584766873773261
0.0029739193443977
-0.3721179570747449
-0.0032210575896203
0.1570134829566786
-0.2570658797567523
0.4753914112013568
-0.0177818849240968
-0.0535395754237630
0.0943665793104615
-0.2004851288571379
0.1774400096018218
-0.3024592417648982
0.1235599717673970
0.1123608856815556
-0.1169609291837393
0.1834993134509842
0.0762155650833727
-0.0650637928553122
0.2217918897765259
-0.2317064768818173
-0.0012371851410571
-0.6130324359912165
0.0680447424711405
-0.3068573959354229
0.3123224862650038
0.5395226030200013
0.0085979068150736
-0.2350616721681346
0.4909135813985733
-0.0853378983773589
-0.1791119179603371
0.4868047355259502
-0.1548463539594031
0.0554176898377395
-0.2028722378960180
-0.1845038335734309
0.0253213963523838
-0.2325000287603677
0.0204074041220631
-0.0565246342644609
0.2432958623999267
-0.2263668648123073
-0.1254496116494666
0.0264785813655695
0.5801060663821191
-0.2547681713354769
-0.2478657723982518
-0.1327482068755083
-0.1813772243532546
0.1879062075168180
0.3740849960905522
0.1096117411670092
0.1758857318348878
0.1832643658244535
-0.4826137758157144
0.0138519369704930
-0.1487535622130127
0.3724432783037050
-0.3346869941703439
-0.1335522398944842
0.2445495178040448
-0.0966522744067022
0.2956956866397004
0.1919363471342447
-0.4534528979519759
0.0624731385063080
0.2083341111794589
0.4060176731823591
-0.0192255976806442
-0.3799116572807281
-0.2152145299454242
0.1019131286382389
-0.0380902379933919
0.1543632515446396
-0.1678813457190639
-0.0503047967646672
-0.0672505962986989
-0.0124224342685354
0.0792656679085681
0.2348687498579574
-0.2344613872624735
0.0315462372421306
-0.2782200689022049
-0.0168634523861384
-0.0793701103012137
0.3429073941990232
-0.1349547032421434
-0.3912600791909026
-0.1360940085365097
0.2576651717165317
0.4046436192339842
-0.5962038391349199
0.5309900907929536
-0.1991465931997564
-0.2972761027862678
0.5616364441552941
-0.4573510280637612
0.9251421794427291
0.2628830400359897
-0.5733822971322763
-0.1572918943588839
0.0242584806468390
0.3924108378442632
0.0521356907202431
-0.3069726399145619
-0.1618323695907958
-0.2659444567578241
0.0270479728369326
-0.0294491143001037
0.2116530449159380
0.0566925532421449
-0.2724139420347649
-0.1579114958146621
0.3003662609921690
0.2088925272203226
-0.0789333505110165
-0.3469054517723823
0.2717578111803097
-0.1531523440334204
0.0911148256604420
0.1371851589472692
0.1482057556049660
-0.0622980904300896
0.0457444015197559
-0.2206855213643671
0.0890334546340978
0.2050002646958395
0.1116645578712130
-0.2910668716884715
-0.3822736209142737
0.3566756698650063
-0.2370566353613191
-0.1406046168810864
0.5193228626061888
-0.0624636390823326
-0.0791979713590085
0.9996751917175625
-0.0646636836947035
-0.3338256971137055
-0.4877868261979353
-0.1133989850051128
-0.1088783298755332
0.1945679221977414
-0.1646423956155578
0.0319354616792457
0.0470173415540938
-0.1600957079112300
-0.1215331253065998
0.8446798113651871
-0.2155047498192147
-0.3475462284746971
0.0224338252939900
0.3980987633013136
-0.0219142639393716
-0.1161069241898414
-0.2825114004813405
0.3623936986550371
-0.1995528295579979
0.1795753997768727
-0.2904778740761154
-0.0519383948329216
0.0109749771423077
0.2092668553718278
-0.2741245163308521
-0.0182575696498822
0.0721402532909676
-0.8102754461625152
-0.1297479378511696
0.0087659726926869
0.8952043791236073
0.0360530321199480
0.4152614590572354
-0.2878190366400575
0.2965017913964769
-0.1610420497910116
-0.2629021643220396
0.3549816440203641
-0.4008732869284575
-0.1850191493143906
-0.3803709162962600
0.6112817084578830
0.2683476937748874
-0.3899215199726658
0.2170189577654356
0.1927830765045153
-0.2882282082177015
-0.1339533593210919
-0.1409581896272108
0.0483920249410159
0.1356976760867645
0.0908218479046025
0.3373034168174006
-0.0911299457396015
0.2521543813540394
-0.3112049727500971
-0.1871228797174466
0.3258535745155515
-0.0015311803669332
-0.4905560555225976
0.2257985552110252
-0.0595648940122320
-0.6869388106964683
-0.0626186482557053
0.1292596296113208
0.0976010746031978
0.5226967546593571
0.1089725901100373
-0.1562400759889841
0.3706742745170772
-0.2732838542394026
-0.0501229346947536
0.1768897429058796
0.1070441904345439
-0.2212076373142101
-0.1560350266140111
0.0933087305262752
-0.1588217374356115
-0.0743782300815066
0.1790492060658875
-0.0288567090128205
0.0830074703194113
-0.4824235095253882
0.2568306850573517
0.2156058455979925
-0.1752148482053124
0.1852018270583893
-0.2330868617715517
-0.2543909667477903
0.3474467825161143
0.1152742047249909
0.0247568412430428
-0.0746268514929138
0.3302929680175379
0.0535569965731471
-0.2579643482005769
-0.0512587650705840
0.2690027012908313
0.1566173312760018
-0.1707373142411652
-0.2497704216104369
-0.0051122967937964
0.0213272875241108
0.4616830549297725
-0.3416924741449803
-0.1209673867978106
-0.0203504819416520
-0.6207175022255814
0.5188601021291108
-0.3252454261821747
0.2914058707422890
0.1356969554754427
-0.4433514309126872
-0.3481731026535358
0.1350153970760176
0.1898412771115557
0.4666678592349740
-0.3057640910549179
0.1634129005172653
0.1650984019578640
-0.2885311931589995
0.2657839817231135
0.0778785636482081
0.3600361651528016
0.2159935567530737
-0.4195089198855370
-0.2343993657035254
-0.0281727935353725
-0.2186275022015279
0.2650008212188222
-0.1026434491506597
0.0844429234126503
0.1261335175845087
-0.5674808756701123
-0.1850809428658258
0.1286000187129263
0.4978282821578997
-0.1072530331508346
-0.1327494897179011
-0.2514610780952443
0.4832277154851966
0.0082358853258356
-0.0201424634844050
0.2336996822682333
-0.0842230781203657
-0.3352815741786495
0.2059474333328511
0.2948573794060598
0.1075418857754774
0.1609505376514233
0.1316253115878344
-0.6949751148509266
0.0027470432424620
-0.0986027223732839
-0.2424625514472361
0.2872278471927725
0.0510903833365946
0.1892860719957914
0.2884941421420983
-0.4198036000178161
0.0749361375410064
-0.1329127519602719
0.0233551658815530
0.4147887499629360
0.1156213735831880
-0.1822547491148863
-0.3715105403473972
0.0077553866419626
0.2738057118375590
-0.0768930148203079
-0.0257737937695528
-0.1788942901416015
-0.0497993484087366
0.1147855449578945
0.2305134661975337
-0.3105334708116934
0.0150338079116414
-0.1267699500453953
0.2863152723306751
0.2609788738268314
-0.3638316409267052
-0.0566925553686440
0.5211395683878255
0.1757806583472230
-0.3931017236029033
0.1304698245868083
-0.4342883281500804
0.6766730882008037
-0.0301706467321530
0.0612832686559473
-0.5701461030307164
-0.1376396071378371
-0.4220273268966632
0.1161794527451328
-0.1205454860096455
0.5006479664433277
-0.0742546063303429
-0.1275516889128065
-0.1763638897116229
0.1217442077915680
0.3676103404285649
-0.1854389696358084
0.2098360254476697
-0.2409550958004218
-0.7776355806155366
0.2606192283311575
0.5481354223398894
-0.1696320136809825
0.2866972159245234
-0.0237000009958468
-0.0880231219515625
-0.0053420793309790
-0.2718201159255733
0.4409696348906171
0.0634642855369677
0.0162776053094911
-0.2488914100653864
-0.0142940356423164
0.5477210233404960
-0.3921221366361736
-0.4981670117685273
0.3568621605527407
-0.2433721623417360
0.1515410150205818
0.2753334764487569
0.1241679888743943
-0.3076703181869333
0.0604437439332204
0.5981695775691025
0.1163600998023438
-0.6986874224559986
-0.0762859989061529
-0.2087113626607530
0.4344031644304306
-0.3026222023481369
0.1852322692201505
-0.1083018690745180
0.2510855796487384
-0.1876734003030641
0.1563265025017958
-0.3843439973520109
0.1646053154591670
-0.3219102512137830
0.2366622938854536
-0.1374070645804436
0.2875124253936709
-0.0648574037571608
-0.4983158707975623
0.0304239969948199
-0.2314542659399022
0.2777117574238667
0.4216343822707596
-0.5542586429326689
-0.0234661817606480
-0.1201071853040547
0.5546761334329906
0.1431558765245393
-0.0934545180427861
0.6121469204112320
-0.1286668300667909
-0.4808285728577257
0.0908030002588853
-0.3722661925957762
-0.0686634410311808
-0.3407258807378910
0.0169415958389562
0.7647139182747315
0.3153475025380963
-0.0067058087108804
-0.1520635384954828
-0.1286325502747953
-0.0279456052121596
0.2412400431285685
-0.7786993233738397
-0.0405462965474169
0.3183108263631764
0.2596947502441955
0.0995850173569891
0.3343857182464416
-0.1472218252401626
-0.2247975149671719
-0.0619513954538993
-0.1225619336454135
-0.2048970779961791
0.0472264307480566
0.0411591213432523
0.2390734591149518
0.0126535116525984
-0.6673277601812075
0.4056711550099135
0.0494079815663385
0.1995951119072024
0.0736945735582668
0.1411348327884162
-0.2698972766842107
-0.0940819141005432
0.1491497841676677
-0.4214523871119130
0.1945592451401542
-0.3173658941419212
0.6097502041269238
-0.0654911680620562
0.0707745355510883
-0.1469546104246462
0.2779898060019111
-0.1693690183197144
-0.0324407128477749
0.5509671320123547
0.1910502322331440
-0.5303422921476005
-0.2839876753628346
0.0723126029651925
0.3502585353386886
-0.1215476930800100
-0.1428099431246378
0.2066437281774456
-0.2925446275643077
-0.1093682426614978
-0.1456341146053326
0.0412700596718439
0.6301648754125383
-0.4164325778459045
0.0565606116631349
0.5541472220077676
0.2496572032030387
-0.8988861716724338
0.0385211342393335
0.1939177602237510
0.0352004051019253
-0.1800608858804931
-0.1642773464752764
0.1152200668753987
0.2340530558909195
0.3857866317285363
-0.0273604747647275
-0.8031470973747050
0.2106678844802586
-0.3362273743115766
0.2083495106806353
-0.0684672566334616
0.0632559405755785
0.1330891795033624
0.0627830729274584
0.1209891261276746
0.1158229702788750
-0.3191306529392642
0.0195354835501196
-0.2060391593495188
0.1943288992978167
0.0154054327557214
0.3601294496271831
-0.3638246223737513
0.2935871139743979
0.1109003079606790
-0.2819836612944104
0.0006555173815957
-0.1231592784575673
-0.1786984120958786
-0.5121477796490349
0.1088414821455971
0.4054213048123326
0.1765834047412225
0.2550421483084508
0.1658183646679087
0.0145072991910415
-0.4818370285297278
0.0464692160902989
0.1644814034619160
0.1495206945984456
-0.0770184401435966
-0.1730949696911634
-0.0638886882757998
-0.1688984756979016
-0.2855625355916258
0.2051325133926045
-0.2687877201134394
0.5181162179705057
-0.4779320882003121
0.2608196718633989
0.0225305500222417
-0.0354859086548365
0.2300677746697047
-0.2047462303025930
0.6127881324902482
0.0486992415924426
-0.2373880897540792
-0.2193530542806134
-0.2425833223783018
-0.2162404182420469
0.0136376333724695
0.1595339680556454
0.2856521391652767
0.1855040467356391
-0.2756881204641570
-0.1981813280412155
0.2193494447316487
0.0690159568826689
-0.1032453239332661
-0.2500868092408281
-0.1078466192222395
0.2284907377878999
0.2326880145701710
0.1393737325150188
-0.2185898652526536
0.4531231157569172
-0.4315774916064404
0.0576705084047005
0.4220098646086928
-0.9739459346292897
-0.0883292492497036
-0.4502911037282020
1.0905564229420872
0.5167100340770673
0.1816147511096117
-0.3701002696006424
-0.0220230724124456
-0.3062014432163842
0.5795615795612211
-0.3226039201788449
-0.3276510852961493
0.1798503802683305
-0.1091569547889200
-0.1184886153469437
-0.4754204470716976
0.0610902661956882
0.2548551398486891
0.2779636563271364
-0.1625229763342248
0.3825114855481271
-0.3106813602503469
0.0753506172988293
0.0153422334657330
0.1202712433935891
0.4090999280190458
0.0328450718592949
-0.3400579016763976
-0.2221583416448162
0.0752111965284468
-0.1461644534911203
-0.1745448472523382
-0.0537885843700295
0.2992866885450863
-0.0629121471340709
-0.1748223709860502
-0.1680230386811798
0.5497539884646122
-0.1439964319632769
0.0274841430532713
0.2420331478162245
0.0332451187851663
-0.2385705837353609
-0.0641918261716227
-0.2197905002922958
-0.1787218683395587
0.1721565420576130
0.1711216194854246
0.0552342070614597
-0.2636449724579872
-0.0851114737823895
0.0481478833415716
0.1769026619543277
0.1237059007888797
-0.4043356619898611
0.0818542929799180
0.1054175206081493
0.0571524676729194
0.1599113806887679
-0.2433344509258430
-0.2418838155307557
0.2684829805176334
-0.0883045304779741
0.3050398162329857
-0.1029058388865076
0.2281294738888066
-0.2572755354227793
-0.0604979434618780
0.1925498438251001
0.2460011646950999
0.3626979052390772
-0.0876955728829777
-0.5764461021373185
0.0554426050423721
0.1846407988085095
-0.2217875959478773
0.2671448528792631
-0.0057513000858933
-0.2242467557016088
0.3109740217902697
0.1740384555162916
-0.2517740716320411
-0.0243902420735825
-0.2088481638733889
0.0312174872015988
0.1701958650739274
0.0008186248871650
-0.0337586690771614
-0.1684733081354519
0.2553169454167424
-0.1056571152774059
0.0442886158344108
-0.3733494907379802
0.1794010447254369
-0.0685521546258154
0.0055451827170485
-0.2330124024382364
0.1848465290794608
0.1111728449689997
-0.1863277139836519
-0.0431521691278521
0.1212350863298331
0.1405888947579055
-0.0323440980035207
0.4876849798062289
-0.6364678742027062
-0.3671686628477072
0.1205648051565848
0.3953867520460340
0.2354519906869589
0.6900398582020009
-0.4760617853446891
-0.6517997179740617
0.2023696543727166
0.2602117519923998
-0.4294766975443245
-0.1268068223972576
-0.8246465339396968
1.1207183018436795
-0.0528844239532176
0.2445497283719774
-0.0419618903829808
0.0601007773747503
-0.2098041914591101
0.5159499506931595
0.0132242626000315
-0.3668636614391685
-0.0555710449865316
-0.1067395071389690
-0.2450695437416559
-0.2235113104299041
0.2527691164625037
-0.0311297875151282
0.2469415251857798
-0.0878198626821464
0.0446843310322551
0.0406770480877263
-0.0569184034329542
0.0593768869673618
-0.5013357281782621
0.4659210392066792
-0.1153156196954998
0.2161897150021466
-0.0654594063755500
0.4382928196260878
0.0032749354145235
-0.2498997151207191
-0.6192703388099438
0.4276022988333965
0.4673503734238547
0.3389317157607273
-0.0975979490538339
-0.5265996246046758
-0.1820845155707761
0.1421481653587104
-0.0906686348895484
-0.3198525409375415
0.1847713221671134
0.0836016880292883
0.4462836869753083
0.3103086963271861
-0.1274900660636578
-0.1795537514912616
-0.4495485658205213
-0.0676927226304776
0.4918963102301232
-0.0093416414417711
-0.4524554359942922
0.0375934898087734
-0.5072898016176955
-0.0454912895631310
0.0268918354866657
0.3531720462854534
0.1727172093683037
-0.2181291395738005
-0.1052192272991517
-0.2013991808182388
0.3013176457040260
0.2234299019441524
0.4505590364623618
0.0828346881707604
-0.1802869191023883
-0.6186973937464817
0.2655905881429003
-0.0276035001725897
-0.1493483833404918
0.1256318662335136
0.0356835103326667
0.0156365069187223
-0.3971921907624936
0.2546200039817193
-0.4572076102484245
0.2124103527145723
0.3873694442731506
0.1718424833336451
0.0758461866181946
-0.3069503528096795
-0.2444983516396710
0.3037600344547530
-0.0566359027388000
0.0064275313446951
-0.0309486746168484
0.0518787103832727
0.0292783356266889
0.1094521709582636
-0.2310264478659440
0.3671573919276160
0.2275272881135860
-0.4731104032062262
-0.0856724199236048
-0.2511401432315457
-0.0632632551257340
-0.1205105757445540
0.5205863937821431
-0.6295129608034316
-0.0596717292323695
0.0600596325962146
0.3711532031158645
0.2579718539372286
-0.0008527686153835
-0.0217312206965828
-0.0098292507816081
-0.0033942267011911
0.0358074667936714
-0.0849428200189688
0.0622029439505529
-0.0042465014882637
-0.1763082175578179
0.2032945951017190
0.0920999060035012
-0.2456535801495384
0.1284558557709211
0.4913404430038206
-0.4662426246999063
-0.5166273869871512
0.2324298143149846
0.2815659393521486
0.3924434259089472
-0.3898117928332379
-0.4576499416833796
0.3419853105708212
-0.3320593557859564
0.0941825318444549
0.3535414546663557
0.0151824304284461
0.0057242489227029
0.2908105528539812
-0.1944099197485535
-0.1173073128340822
-0.0027190447335705
0.0541344003852838
-0.0018228902340880
-0.0019181312914487
-0.0476743341271527
-0.4295815116241687
-0.3408116519246625
0.2660733380587310
0.3182442523739582
0.1860755731039559
-0.4610420121963219
0.6943249211606507
-0.0653353277643994
-0.2434885952220006
0.0755410139489620
-0.3343115365800133
0.6302730290212459
-0.1411665520089735
-0.3377305780826391
0.1829356374039431
-0.0269437590586371
0.3661711197643687
-0.7260418790286546
0.1014396144777538
0.2853749034606086
-0.1131406698818179
0.0170651021906871
-0.0674774080598519
0.1795908123412824
-0.0160378369724473
-0.0006363717825435
-0.0046535563876234
-0.0089247749905504
-0.0004628920760233
0.0146775952356409
-0.3865402939386843
0.4904864101705128
-0.0054933721247483
